time;user_name;user_color;message
4;NightWolf;#5F9EA0;vamo que arrancó
30;NeoX;#B22222;activo el chat
60;GhostUser;#FF0000;se llenó rápido
63;Viewer_01;#9ACD32;sin lag
69;DarkLeo;#FF69B4;pensé que no llegaba
75;Agus;#0000FF;qué onda
82;ChatLover;#B22222;jajaja
83;Speedy;#B22222;tranqui
85;ChatLover;#FF7F50;justo a tiempo
86;Nacho;#0000FF;me perdí mucho?
89;GhostUser;#008000;joya
92;PogMan;#D2691E;chat activo hoy
94;Santi;#1E90FF;buenas noches chat
94;Tomi;#D2691E;qué onda
98;Pixelito;#2E8B57;todo bien regor?
100;Cami;#00CED1;se llenó rápido
103;Facu;#D2691E;qué onda
104;MiniMax;#FF69B4;😅
107;BlueFox;#B22222;vamos
109;Tomi;#9ACD32;lindo setup
110;Viewer_01;#D2691E;joya
118;NightWolf;#FF69B4;de diez
119;Cami;#FF7F50;recién entro
121;LautiPlay;#FF0000;buenas
122;NightWolf;#B22222;buenas
122;Viewer_01;#DAA520;lindo setup
126;Speedy;#8A2BE2;audio ok
134;Speedy;#B22222;buena onda el chat
135;Agus;#1E90FF;jajaja
136;BlueFox;#9ACD32;😅
137;DarkLeo;#DAA520;recién entro
140;LautiPlay;#FF69B4;lindo setup
142;LucasDev;#00CED1;épico
144;PogMan;#FF69B4;va re fluido
146;Viewer_01;#B22222;😂
147;GGPlayer;#5F9EA0;vamo que arrancó
148;Tomi;#8A2BE2;tranqui
149;Juancho;#008000;jajaja
149;Santi;#FF69B4;todo chill
154;RegorFan;#00FF7F;hay banda de gente
155;Agus;#FF69B4;vamo que arrancó
157;PixelMan;#FF7F50;😅
165;Valen;#0000FF;buenas
167;MiniMax;#FF0000;justo a tiempo
167;Juancho;#2E8B57;se ve re bien
167;Mati;#008000;jajaja
170;GGPlayer;#1E90FF;hola gente
172;RandomGuy;#D2691E;vamo que arrancó
173;Juancho;#FF7F50;hola
175;Pixelito;#2E8B57;de una
176;Romi;#00CED1;recién entro
177;Facu;#1E90FF;buena onda el chat
177;Mati;#8A2BE2;😂
179;Maxi;#FF0000;tranqui
181;KappaXD;#5F9EA0;piola
182;User123;#FF7F50;está live
183;PogMan;#5F9EA0;tranqui
187;RandomGuy;#1E90FF;chat activo hoy
187;ChatLover;#DAA520;de una
188;MiniMax;#0000FF;se ve re bien
192;GGPlayer;#B22222;jajaja
192;ChatLover;#008000;pensé que no llegaba
195;Juancho;#8A2BE2;chat activo hoy
198;Nacho;#00FF7F;épico
200;Cami;#5F9EA0;todo chill
201;BlueFox;#00FF7F;anda joya
201;Pixelito;#DAA520;tranqui
201;Viewer_01;#FF7F50;activo el chat
203;PogMan;#008000;se ve re bien
204;Facu;#008000;de una
206;Mati;#00FF7F;flama
208;RandomGuy;#FF69B4;clean
210;Nico;#00CED1;presente 👋
213;FedeGG;#00FF7F;recién entro
213;RedFire;#9ACD32;anda joya
215;Mati;#8A2BE2;hola
215;LautiPlay;#FF69B4;va re fluido
217;LautiPlay;#9ACD32;justo a tiempo
219;NightWolf;#8A2BE2;de una
221;Pablo;#1E90FF;chat activo hoy
224;RedFire;#0000FF;notificación gang 🔔
226;FedeGG;#DAA520;tranqui
228;Tomi;#00FF7F;buenas noches chat
229;KappaXD;#FF7F50;va re fluido
230;NightWolf;#008000;clean
233;Speedy;#8A2BE2;flama
233;Facu;#FF0000;buenas
234;Nico;#5F9EA0;buena onda el chat
235;User123;#1E90FF;está live
235;NeoX;#00FF7F;presente 👋
236;Seba;#FF7F50;activo el chat
236;User123;#9ACD32;va re fluido
237;PogMan;#9ACD32;me perdí mucho?
242;PixelMan;#0000FF;buena onda el chat
254;Seba;#FF69B4;clean
256;NeoX;#9ACD32;se ve bien
258;Viewer_01;#00FF7F;😂
258;Speedy;#FF0000;llegué justo
259;Pablo;#DAA520;ey regor
261;Tomi;#8A2BE2;vamos
262;PogMan;#1E90FF;buenas
266;Cami;#FF7F50;va re fluido
266;KappaXD;#FF69B4;va re fluido
271;Cami;#8A2BE2;audio ok
273;Mati;#00FF7F;chat activo hoy
275;LautiPlay;#5F9EA0;buena onda el chat
276;MiniMax;#DAA520;buena onda el chat
276;NeoX;#008000;épico
279;Agus;#FF69B4;va re fluido
281;Tomi;#008000;justo a tiempo
281;Mati;#9ACD32;anda joya
282;Seba;#B22222;tranqui
288;DarkLeo;#5F9EA0;está live
294;Juancho;#FF7F50;notificación gang 🔔
294;Facu;#FF0000;está live
294;Viewer_01;#DAA520;buenas noches chat
298;NightWolf;#FF69B4;lindo setup
299;Viewer_01;#B22222;presente 👋
300;DarkLeo;#1E90FF;acá andamos
300;RandomGuy;#DAA520;de diez
301;LucasDev;#00FF7F;llegué justo
303;FedeGG;#9ACD32;vamo que arrancó
308;RedFire;#5F9EA0;se ve re bien
312;Speedy;#FF69B4;buenas noches chat
316;Romi;#B22222;ok
317;Nico;#00FF7F;buenas
319;Facu;#00FF7F;buenas
319;FedeGG;#FF69B4;tremendo
320;RandomGuy;#2E8B57;buenas
320;PogMan;#00CED1;hola regor
321;Seba;#2E8B57;va re fluido
321;GGPlayer;#9ACD32;se ve bien
322;Pablo;#00FF7F;clean
324;Mati;#5F9EA0;ey regor
324;Tomi;#FF7F50;recién entro
335;Pablo;#00FF7F;presente 👋
346;GGPlayer;#9ACD32;piola
349;Tomi;#9ACD32;flama
350;Romi;#8A2BE2;buenas regor!
360;FedeGG;#FF7F50;tremendo
361;LucasDev;#FF7F50;notificación gang 🔔
368;BlueFox;#DAA520;notificación gang 🔔
372;Romi;#0000FF;vamo que arrancó
373;RegorFan;#2E8B57;clean
377;RandomGuy;#FF69B4;me perdí mucho?
381;User123;#5F9EA0;pensé que no llegaba
383;RedFire;#008000;buenas noches chat
383;DarkLeo;#FF0000;audio ok
383;Pixelito;#FF69B4;llegué
383;Maxi;#DAA520;épico
387;ChatLover;#B22222;llegué
391;GGPlayer;#2E8B57;chat activo hoy
392;Facu;#FF7F50;tranqui
396;User123;#0000FF;va re fluido
396;User123;#00FF7F;va re fluido
398;FedeGG;#8A2BE2;está live
398;PixelMan;#FF0000;chat activo hoy
398;Viewer_01;#FF7F50;buenas regor!
400;Juancho;#9ACD32;vamos
402;DarkLeo;#2E8B57;notificación gang 🔔
402;LucasDev;#DAA520;anda joya
403;Nico;#2E8B57;buenas
405;Santi;#FF0000;todo bien regor?
406;Juancho;#D2691E;activo el chat
406;GGPlayer;#008000;😂
408;Speedy;#B22222;acá andamos
408;Pixelito;#2E8B57;clean
408;Agus;#9ACD32;ya arrancó
408;BlueFox;#5F9EA0;jajaja
409;MiniMax;#9ACD32;anda joya
410;PogMan;#FF7F50;qué onda
410;LautiPlay;#DAA520;tremendo
411;LautiPlay;#FF69B4;joya
412;Maxi;#D2691E;😂
412;FedeGG;#9ACD32;buenas noches chat
412;Romi;#D2691E;buenas regor!
413;LucasDev;#008000;notificación gang 🔔
413;Maxi;#8A2BE2;va re fluido
414;Viewer_01;#2E8B57;buenas noches chat
414;PogMan;#00CED1;piola
415;PixelMan;#B22222;recién entro
418;DarkLeo;#D2691E;lindo setup
419;NeoX;#FF0000;activo el chat
421;Seba;#D2691E;hay banda de gente
422;Santi;#00FF7F;todo bien regor?
424;Tomi;#00CED1;hola regor
424;ChatLover;#00FF7F;pensé que no llegaba
426;Valen;#8A2BE2;pensé que no llegaba
427;GGPlayer;#5F9EA0;notificación gang 🔔
427;PixelMan;#FF7F50;buenas noches chat
430;FedeGG;#008000;ya arrancó
431;LautiPlay;#FF0000;sin lag
431;RegorFan;#D2691E;hola gente
431;RegorFan;#5F9EA0;justo a tiempo
433;Nacho;#0000FF;clean
435;LucasDev;#8A2BE2;vamo que arrancó
438;GGPlayer;#DAA520;buenas regor!
438;DarkLeo;#DAA520;hola regor
440;Nacho;#5F9EA0;hola
445;RandomGuy;#0000FF;anda joya
445;LautiPlay;#5F9EA0;buenas regor!
446;Speedy;#B22222;presente 👋
